description,is_gen_pub,source
#Butch/Stone butch loving #femme #feminist #writer #activist   Visibilidad feminista lesbo-er_tico-festiva #lesbiana  #mareamorada #machismomata,1,Quebec Mosque Shooting
"Philos. MA, Soc. Worker (ret.), secular Lib. History, Thrillers, #TCMParty, Info Hunting. \'Unique\' (weird). Aging involuntarily. Tweets \'mine\' but not \'chosen\'.",1,Quebec Mosque Shooting
Beef jerky in a ball gown. Opinionated knitter that has no qualms about swearing profusely.,1,Quebec Mosque Shooting
"radical progressive, angry feminist, queer ace. amazing",1,Quebec Mosque Shooting
"Fan of JYJ, Kim Junsu has my heart, follow Kim Hyun Joong, Lunafly, and some other bands, K-drama; developing fanfic writer; singer",1,Quebec Mosque Shooting
"Comic book fan, enjoyer of wrestling, film buff, old-school pop culture fan. 2DS Friend Code is 0190-0347-6678.",1,Quebec Mosque Shooting
"Stay at home mom, outraged by the current climate for women. Trump is normalizing misogyny.",1,Quebec Mosque Shooting
Part artist. Part social scientist. I take care of the place while the Master is away.,1,Quebec Mosque Shooting
Resist this! __ç_è__º_¸,1,Quebec Mosque Shooting
"Mommy, *Mami*, Artist, Poet and Motivational Speaker - all 2 the Glory of God!",1,Quebec Mosque Shooting
"Banjo player, computer geek, artist, and DIYer. Increasingly political, discussing _,_,_ê.",1,Quebec Mosque Shooting
I am #TheResistance. Working woman in favor of equal rights for all. Peaceful activist for the overall good of our country and the world.,1,Quebec Mosque Shooting
"currently a ""wantrepreneur"" interests include sports, real estate, stock market, and coming up with amazing ideas that I just talk about lol.",1,Quebec Mosque Shooting
mostly sports rants and retweets. i also like data/math,1,Quebec Mosque Shooting
Patricia Lepiani is a multicultural marketing expert with 12 years of experience igniting passion in the heart of consumers.,1,Quebec Mosque Shooting
Jew. FEMA Corps \'17. UNO \'21.,1,Quebec Mosque Shooting
"Retired, UW Fan, Realdawg reporter retired",0,Quebec Mosque Shooting
"Christian, Patriot, Grandparent and loving it.",1,Quebec Mosque Shooting
S.W.A.G: Saved With Amazing Grace äÖ #RIPAndre Instagram: kezdemby22,1,Quebec Mosque Shooting
graphic designer and illustrator. comic book and movie nerd extraordinaire.,1,Quebec Mosque Shooting
Fight back. Change Locally. Foster positivity. Don\'t give into hate. Stand up for those that can\'t stand for themselves. Hindsight is 2020. #StrongerTogether,1,Quebec Mosque Shooting
"Commie Pinko Socialist Bleeding-heart Liberal and damn proud of it, photographer, book addict, music lover, anime fan, owned by Noah the Cockatiel",1,Quebec Mosque Shooting
"editor ; phd student ; tweeting anthropology, theory, islamica",1,Quebec Mosque Shooting
